00001048 D _end
00000000 T _start
00002000 D begin_signature
00002000 D end_signature
0000058c t fail
00001040 D fromhost
000005a4 t loop_fail
000005c0 t loop_pass
000005a8 t pass
000000d4 t test_10
000000f0 t test_11
00000108 t test_12
00000128 t test_13
00000148 t test_14
00000168 t test_15
00000188 t test_16
000001a4 t test_17
000001c4 t test_18
000001e4 t test_19
00000008 t test_2
00000204 t test_20
00000224 t test_21
00000240 t test_22
00000258 t test_23
00000270 t test_24
00000284 t test_25
000002b0 t test_26
000002e0 t test_27
00000314 t test_28
0000033c t test_29
00000020 t test_3
00000368 t test_30
00000398 t test_31
000003c4 t test_32
000003f4 t test_33
00000424 t test_34
0000044c t test_35
00000478 t test_36
000004a8 t test_37
000004d4 t test_38
00000504 t test_39
00000038 t test_4
00000534 t test_40
00000548 t test_41
0000055c t test_42
0000056c t test_43
00000050 t test_5
00000068 t test_6
00000084 t test_7
0000009c t test_8
000000b8 t test_9
00001000 D tohost
