00001048 D _end
00000000 T _start
00002000 D begin_signature
00002000 D end_signature
000004c8 t fail
00001040 D fromhost
000004e0 t loop_fail
000004fc t loop_pass
000004e4 t pass
000000d8 t test_10
000000f8 t test_11
00000118 t test_12
00000138 t test_13
00000150 t test_14
00000168 t test_15
00000180 t test_16
00000198 t test_17
000001b0 t test_18
000001c4 t test_19
00000008 t test_2
000001f0 t test_20
00000220 t test_21
00000254 t test_22
0000027c t test_23
000002a8 t test_24
000002d8 t test_25
00000304 t test_26
00000334 t test_27
00000364 t test_28
0000038c t test_29
00000020 t test_3
000003b8 t test_30
000003e8 t test_31
00000414 t test_32
00000444 t test_33
00000474 t test_34
00000488 t test_35
0000049c t test_36
000004ac t test_37
00000038 t test_4
00000050 t test_5
00000068 t test_6
00000080 t test_7
00000098 t test_8
000000b8 t test_9
00001000 D tohost
