00001048 D _end
00000000 T _start
00002000 D begin_signature
00002000 D end_signature
0000027c t fail
00001040 D fromhost
00000294 t loop_fail
000002b0 t loop_pass
00000298 t pass
000000a8 t test_10
000000c0 t test_11
000000d8 t test_12
000000ec t test_13
00000104 t test_14
00000118 t test_15
0000012c t test_16
00000140 t test_17
00000154 t test_18
0000017c t test_19
00000008 t test_2
000001a8 t test_20
000001d8 t test_21
000001fc t test_22
00000224 t test_23
00000250 t test_24
00000260 t test_25
0000001c t test_3
00000030 t test_4
00000044 t test_5
00000058 t test_6
0000006c t test_7
00000080 t test_8
00000094 t test_9
00001000 D tohost
