00001048 D _end
00000000 T _start
00002000 D begin_signature
00002000 D end_signature
000002c0 t fail
00001040 D fromhost
000002d8 t loop_fail
000002f4 t loop_pass
000002dc t pass
000000c4 t test_10
000000e0 t test_11
000000f8 t test_12
00000114 t test_13
00000130 t test_14
0000014c t test_15
00000168 t test_16
00000180 t test_17
00000194 t test_18
000001bc t test_19
00000008 t test_2
000001e8 t test_20
0000021c t test_21
00000240 t test_22
00000268 t test_23
00000298 t test_24
000002a8 t test_25
0000001c t test_3
00000030 t test_4
00000044 t test_5
00000058 t test_6
00000070 t test_7
0000008c t test_8
000000a8 t test_9
00001000 D tohost
