00001048 D _end
00000000 T _start
00002000 D begin_signature
00002000 D end_signature
00000290 t fail
00001040 D fromhost
000002a8 t loop_fail
000002c4 t loop_pass
000002ac t pass
000000b4 t test_10
000000d0 t test_11
000000e8 t test_12
00000104 t test_13
00000118 t test_14
0000012c t test_15
00000140 t test_16
00000158 t test_17
0000016c t test_18
00000194 t test_19
00000008 t test_2
000001c0 t test_20
000001f0 t test_21
00000214 t test_22
0000023c t test_23
00000268 t test_24
00000278 t test_25
0000001c t test_3
00000030 t test_4
00000044 t test_5
00000058 t test_6
0000006c t test_7
00000084 t test_8
00000098 t test_9
00001000 D tohost
