00001048 D _end
00000000 T _start
00002000 D begin_signature
00002000 D end_signature
000004c8 t fail
00001040 D fromhost
000004e0 t loop_fail
000004fc t loop_pass
000004e4 t pass
00000130 t test_10
0000016c t test_11
000001ac t test_12
000001e0 t test_13
00000218 t test_14
00000254 t test_15
0000028c t test_16
000002c8 t test_17
00000304 t test_18
00000338 t test_19
00000008 t test_2
00000370 t test_20
000003ac t test_21
000003e4 t test_22
00000420 t test_23
0000045c t test_24
00000478 t test_25
00000494 t test_26
000004a4 t test_27
0000002c t test_3
00000050 t test_4
00000074 t test_5
00000098 t test_6
000000bc t test_7
000000e0 t test_8
000000f8 t test_9
00001000 D tohost
